X_pos,X_neg,Y_pos,Y_neg,Z_pos,Z_neg,Rot_pos,Rot_neg,Finish
2.31,6.575,4.09,1.0,15.3,4.98,296.0,396.9,24.0
7.07,6.421,4.9671,2.0,17.8,9.14,242.0,396.9,21.6
7.07,7.185,4.9671,2.0,17.8,4.03,242.0,392.83,34.7
2.18,6.998,6.0622,3.0,18.7,2.94,222.0,394.63,33.4
2.18,7.147,6.0622,3.0,18.7,5.33,222.0,396.9,36.2
2.18,6.43,6.0622,3.0,18.7,5.21,222.0,394.12,28.7
7.87,6.012,5.5605,5.0,15.2,12.43,311.0,395.6,22.9
7.87,6.172,5.9505,5.0,15.2,19.15,311.0,396.9,27.1
7.87,5.631,6.0821,5.0,15.2,29.93,311.0,386.63,16.5
7.87,6.004,6.5921,5.0,15.2,17.1,311.0,386.71,18.9
7.87,6.377,6.3467,5.0,15.2,20.45,311.0,392.52,15.0
7.87,6.009,6.2267,5.0,15.2,13.27,311.0,396.9,18.9
7.87,5.889,5.4509,5.0,15.2,15.71,311.0,390.5,21.7
8.14,5.949,4.7075,4.0,21.0,8.26,307.0,396.9,20.4
8.14,6.096,4.4619,4.0,21.0,10.26,307.0,380.02,18.2
8.14,5.834,4.4986,4.0,21.0,8.47,307.0,395.62,19.9
8.14,5.935,4.4986,4.0,21.0,6.58,307.0,386.85,23.1
8.14,5.99,4.2579,4.0,21.0,14.67,307.0,386.75,17.5
8.14,5.456,3.7965,4.0,21.0,11.69,307.0,288.99,20.2
8.14,5.727,3.7965,4.0,21.0,11.28,307.0,390.95,18.2
8.14,5.57,3.7979,4.0,21.0,21.02,307.0,376.57,13.6
8.14,5.965,4.0123,4.0,21.0,13.83,307.0,392.53,19.6
8.14,6.142,3.9769,4.0,21.0,18.72,307.0,396.9,15.2
8.14,5.813,4.0952,4.0,21.0,19.88,307.0,394.54,14.5
8.14,5.924,4.3996,4.0,21.0,16.3,307.0,394.33,15.6
8.14,5.599,4.4546,4.0,21.0,16.51,307.0,303.42,13.9
8.14,5.813,4.682,4.0,21.0,14.81,307.0,376.88,16.6
8.14,6.047,4.4534,4.0,21.0,17.28,307.0,306.38,14.8
8.14,6.495,4.4547,4.0,21.0,12.8,307.0,387.94,18.4
8.14,6.674,4.239,4.0,21.0,11.98,307.0,380.23,21.0
8.14,5.713,4.233,4.0,21.0,22.6,307.0,360.17,12.7
8.14,6.072,4.175,4.0,21.0,13.04,307.0,376.73,14.5
8.14,5.95,3.99,4.0,21.0,27.71,307.0,232.6,13.2
8.14,5.701,3.7872,4.0,21.0,18.35,307.0,358.77,13.1
8.14,6.096,3.7598,4.0,21.0,20.34,307.0,248.31,13.5
5.96,5.933,3.3603,5.0,19.2,9.68,279.0,396.9,18.9
5.96,5.841,3.3779,5.0,19.2,11.41,279.0,377.56,20.0
5.96,5.85,3.9342,5.0,19.2,8.77,279.0,396.9,21.0
5.96,5.966,3.8473,5.0,19.2,10.13,279.0,393.43,24.7
2.95,6.595,5.4011,3.0,18.3,4.32,252.0,395.63,30.8
2.95,7.024,5.4011,3.0,18.3,1.98,252.0,395.62,34.9
6.91,6.77,5.7209,3.0,17.9,4.84,233.0,385.41,26.6
6.91,6.169,5.7209,3.0,17.9,5.81,233.0,383.37,25.3
6.91,6.211,5.7209,3.0,17.9,7.44,233.0,394.46,24.7
6.91,6.069,5.7209,3.0,17.9,9.55,233.0,389.39,21.2
6.91,5.682,5.1004,3.0,17.9,10.21,233.0,396.9,19.3
6.91,5.786,5.1004,3.0,17.9,14.15,233.0,396.9,20.0
6.91,6.03,5.6894,3.0,17.9,18.8,233.0,392.74,16.6
6.91,5.399,5.87,3.0,17.9,30.81,233.0,396.9,14.4
6.91,5.602,6.0877,3.0,17.9,16.2,233.0,396.9,19.4
5.64,5.963,6.8147,4.0,16.8,13.45,243.0,395.56,19.7
5.64,6.115,6.8147,4.0,16.8,9.43,243.0,393.97,20.5
5.64,6.511,6.8147,4.0,16.8,5.28,243.0,396.9,25.0
5.64,5.998,6.8147,4.0,16.8,8.43,243.0,396.9,23.4
4.0,5.888,7.3197,3.0,21.1,14.8,469.0,396.9,18.9
1.22,7.249,8.6966,5.0,17.9,4.81,226.0,395.93,35.4
0.74,6.383,9.1876,2.0,17.3,5.77,313.0,396.9,24.7
1.32,6.816,8.3248,5.0,15.1,3.95,256.0,392.9,31.6
5.13,6.145,7.8148,8.0,19.7,6.86,284.0,390.68,23.3
5.13,5.927,6.932,8.0,19.7,9.22,284.0,396.9,19.6
5.13,5.741,7.2254,8.0,19.7,13.15,284.0,395.11,18.7
5.13,5.966,6.8185,8.0,19.7,14.44,284.0,378.08,16.0
5.13,6.456,7.2255,8.0,19.7,6.73,284.0,396.9,22.2
5.13,6.762,7.9809,8.0,19.7,9.5,284.0,395.58,25.0
1.38,7.104,9.2229,3.0,18.6,8.05,216.0,393.24,33.0
3.37,6.29,6.6115,4.0,16.1,4.67,337.0,396.9,23.5
3.37,5.787,6.6115,4.0,16.1,10.24,337.0,396.9,19.4
6.07,5.878,6.498,4.0,18.9,8.1,345.0,396.21,22.0
6.07,5.594,6.498,4.0,18.9,13.09,345.0,396.9,17.4
6.07,5.885,6.498,4.0,18.9,8.79,345.0,396.9,20.9
10.81,6.417,5.2873,4.0,19.2,6.72,305.0,383.73,24.2
10.81,5.961,5.2873,4.0,19.2,9.88,305.0,376.94,21.7
10.81,6.065,5.2873,4.0,19.2,5.52,305.0,390.91,22.8
10.81,6.245,5.2873,4.0,19.2,7.54,305.0,377.17,23.4
12.83,6.273,4.2515,5.0,18.7,6.78,398.0,394.92,24.1
12.83,6.286,4.5026,5.0,18.7,8.94,398.0,383.23,21.4
12.83,6.279,4.0522,5.0,18.7,11.97,398.0,373.66,20.0
12.83,6.14,4.0905,5.0,18.7,10.27,398.0,386.96,20.8
12.83,6.232,5.0141,5.0,18.7,12.34,398.0,386.4,21.2
12.83,5.874,4.5026,5.0,18.7,9.1,398.0,396.06,20.3
4.86,6.727,5.4007,4.0,19.0,5.29,281.0,396.9,28.0
4.86,6.619,5.4007,4.0,19.0,7.22,281.0,395.63,23.9
4.86,6.302,5.4007,4.0,19.0,6.72,281.0,396.9,24.8
4.86,6.167,5.4007,4.0,19.0,7.51,281.0,390.64,22.9
4.49,6.389,4.7794,3.0,18.5,9.62,247.0,396.9,23.9
4.49,6.63,4.4377,3.0,18.5,6.53,247.0,392.3,26.6
4.49,6.015,4.4272,3.0,18.5,12.86,247.0,395.99,22.5
4.49,6.121,3.7476,3.0,18.5,8.44,247.0,395.15,22.2
3.41,7.007,3.4217,2.0,17.8,5.5,270.0,396.9,23.6
3.41,7.079,3.4145,2.0,17.8,5.7,270.0,396.06,28.7
3.41,6.417,3.0923,2.0,17.8,8.81,270.0,392.18,22.6
3.41,6.405,3.0921,2.0,17.8,8.2,270.0,393.55,22.0
15.04,6.442,3.6659,4.0,18.2,8.16,270.0,395.01,22.9
15.04,6.211,3.6659,4.0,18.2,6.21,270.0,396.33,25.0
15.04,6.249,3.615,4.0,18.2,10.59,270.0,396.9,20.6
2.89,6.625,3.4952,2.0,18.0,6.65,276.0,357.98,28.4
2.89,6.163,3.4952,2.0,18.0,11.34,276.0,391.83,21.4
2.89,8.069,3.4952,2.0,18.0,4.21,276.0,396.9,38.7
2.89,7.82,3.4952,2.0,18.0,3.57,276.0,393.53,43.8
2.89,7.416,3.4952,2.0,18.0,6.19,276.0,396.9,33.2
8.56,6.727,2.7778,5.0,20.9,9.42,384.0,394.76,27.5
8.56,6.781,2.8561,5.0,20.9,7.67,384.0,395.58,26.5
8.56,6.405,2.7147,5.0,20.9,10.63,384.0,70.8,18.6
8.56,6.137,2.7147,5.0,20.9,13.44,384.0,394.47,19.3
8.56,6.167,2.421,5.0,20.9,12.33,384.0,392.69,20.1
8.56,5.851,2.1069,5.0,20.9,16.47,384.0,394.05,19.5
8.56,5.836,2.211,5.0,20.9,18.66,384.0,395.67,19.5
8.56,6.127,2.1224,5.0,20.9,14.09,384.0,387.69,20.4
8.56,6.474,2.4329,5.0,20.9,12.27,384.0,395.24,19.8
8.56,6.229,2.5451,5.0,20.9,15.55,384.0,391.23,19.4
8.56,6.195,2.7778,5.0,20.9,13.0,384.0,393.49,21.7
10.01,6.715,2.6775,6.0,17.8,10.16,432.0,395.59,22.8
10.01,5.913,2.3534,6.0,17.8,16.21,432.0,394.95,18.8
10.01,6.092,2.548,6.0,17.8,17.09,432.0,396.9,18.7
10.01,6.254,2.2565,6.0,17.8,10.45,432.0,388.74,18.5
10.01,5.928,2.4631,6.0,17.8,15.76,432.0,344.91,18.3
10.01,6.176,2.7301,6.0,17.8,12.04,432.0,393.3,21.2
10.01,6.021,2.7474,6.0,17.8,10.3,432.0,394.51,19.2
10.01,5.872,2.4775,6.0,17.8,15.37,432.0,338.63,20.4
10.01,5.731,2.7592,6.0,17.8,13.61,432.0,391.5,19.3
25.65,5.87,2.2577,2.0,19.1,14.37,188.0,389.15,22.0
25.65,6.004,2.1974,2.0,19.1,14.27,188.0,377.67,20.3
25.65,5.961,2.0869,2.0,19.1,17.93,188.0,378.09,20.5
25.65,5.856,1.9444,2.0,19.1,25.41,188.0,370.31,17.3
25.65,5.879,2.0063,2.0,19.1,17.58,188.0,379.38,18.8
25.65,5.986,1.9929,2.0,19.1,14.81,188.0,385.02,21.4
25.65,5.613,1.7572,2.0,19.1,27.26,188.0,359.29,15.7
21.89,5.693,1.7883,4.0,21.2,17.19,437.0,392.11,16.2
21.89,6.431,1.8125,4.0,21.2,15.39,437.0,396.9,18.0
21.89,5.637,1.9799,4.0,21.2,18.34,437.0,396.9,14.3
21.89,6.458,2.1185,4.0,21.2,12.6,437.0,395.04,19.2
21.89,6.326,2.271,4.0,21.2,12.26,437.0,396.9,19.6
21.89,6.372,2.3274,4.0,21.2,11.12,437.0,385.76,23.0
21.89,5.822,2.4699,4.0,21.2,15.03,437.0,388.69,18.4
21.89,5.757,2.346,4.0,21.2,17.31,437.0,262.76,15.6
21.89,6.335,2.1107,4.0,21.2,16.96,437.0,394.67,18.1
21.89,5.942,1.9669,4.0,21.2,16.9,437.0,378.25,17.4
21.89,6.454,1.8498,4.0,21.2,14.59,437.0,394.08,17.1
21.89,5.857,1.6686,4.0,21.2,21.32,437.0,392.04,13.3
21.89,6.151,1.6687,4.0,21.2,18.46,437.0,396.9,17.8
21.89,6.174,1.6119,4.0,21.2,24.16,437.0,388.08,14.0
21.89,5.019,1.4394,4.0,21.2,34.41,437.0,396.9,14.4
19.58,5.403,1.3216,5.0,14.7,26.82,403.0,396.9,13.4
19.58,5.468,1.4118,5.0,14.7,26.42,403.0,396.9,15.6
19.58,4.903,1.3459,5.0,14.7,29.29,403.0,396.9,11.8
19.58,6.13,1.4191,5.0,14.7,27.8,403.0,172.91,13.8
19.58,5.628,1.5166,5.0,14.7,16.65,403.0,169.27,15.6
19.58,4.926,1.4608,5.0,14.7,29.53,403.0,391.71,14.6
19.58,5.186,1.5296,5.0,14.7,28.32,403.0,356.99,17.8
19.58,5.597,1.5257,5.0,14.7,21.45,403.0,351.85,15.4
19.58,6.122,1.618,5.0,14.7,14.1,403.0,372.8,21.5
19.58,5.404,1.5916,5.0,14.7,13.28,403.0,341.6,19.6
19.58,5.012,1.6102,5.0,14.7,12.12,403.0,343.28,15.3
19.58,5.709,1.6232,5.0,14.7,15.79,403.0,261.95,19.4
19.58,6.129,1.7494,5.0,14.7,15.12,403.0,321.02,17.0
19.58,6.152,1.7455,5.0,14.7,15.02,403.0,88.01,15.6
19.58,5.272,1.7364,5.0,14.7,16.14,403.0,88.63,13.1
19.58,6.943,1.8773,5.0,14.7,4.59,403.0,363.43,41.3
19.58,6.066,1.7573,5.0,14.7,6.43,403.0,353.89,24.3
19.58,6.51,1.7659,5.0,14.7,7.39,403.0,364.31,23.3
19.58,6.25,1.7984,5.0,14.7,5.5,403.0,338.92,27.0
19.58,7.489,1.9709,5.0,14.7,1.73,403.0,374.43,50.0
19.58,7.802,2.0407,5.0,14.7,1.92,403.0,389.61,50.0
19.58,8.375,2.162,5.0,14.7,3.32,403.0,388.45,50.0
19.58,5.854,2.422,5.0,14.7,11.64,403.0,395.11,22.7
19.58,6.101,2.2834,5.0,14.7,9.81,403.0,240.16,25.0
19.58,7.929,2.0459,5.0,14.7,3.7,403.0,369.3,50.0
19.58,5.877,2.4259,5.0,14.7,12.14,403.0,227.61,23.8
19.58,6.319,2.1,5.0,14.7,11.1,403.0,297.09,23.8
19.58,6.402,2.2625,5.0,14.7,11.32,403.0,330.04,22.3
19.58,5.875,2.4259,5.0,14.7,14.43,403.0,292.29,17.4
19.58,5.88,2.3887,5.0,14.7,12.03,403.0,348.13,19.1
4.05,5.572,2.5961,5.0,16.6,14.69,296.0,396.9,23.1
4.05,6.416,2.6463,5.0,16.6,9.04,296.0,395.5,23.6
4.05,5.859,2.7019,5.0,16.6,9.64,296.0,393.23,22.6
4.05,6.546,3.1323,5.0,16.6,5.33,296.0,390.96,29.4
4.05,6.02,3.5549,5.0,16.6,10.11,296.0,393.23,23.2
4.05,6.315,3.3175,5.0,16.6,6.29,296.0,395.6,24.6
4.05,6.86,2.9153,5.0,16.6,6.92,296.0,391.27,29.9
2.46,6.98,2.829,3.0,17.8,5.04,193.0,396.9,37.2
2.46,7.765,2.741,3.0,17.8,7.56,193.0,395.56,39.8
2.46,6.144,2.5979,3.0,17.8,9.45,193.0,396.9,36.2
2.46,7.155,2.7006,3.0,17.8,4.82,193.0,394.12,37.9
2.46,6.563,2.847,3.0,17.8,5.68,193.0,396.9,32.5
2.46,5.604,2.9879,3.0,17.8,13.98,193.0,391.0,26.4
2.46,6.153,3.2797,3.0,17.8,13.15,193.0,387.11,29.6
2.46,7.831,3.1992,3.0,17.8,4.45,193.0,392.63,50.0
3.44,6.782,3.7886,5.0,15.2,6.68,398.0,393.87,32.0
3.44,6.556,4.5667,5.0,15.2,4.56,398.0,382.84,29.8
3.44,7.185,4.5667,5.0,15.2,5.39,398.0,396.9,34.9
3.44,6.951,6.4798,5.0,15.2,5.1,398.0,377.68,37.0
3.44,6.739,6.4798,5.0,15.2,4.69,398.0,389.71,30.5
3.44,7.178,6.4798,5.0,15.2,2.87,398.0,390.49,36.4
2.93,6.8,6.2196,1.0,15.6,5.03,265.0,393.37,31.1
2.93,6.604,6.2196,1.0,15.6,4.38,265.0,376.7,29.1
0.46,7.875,5.6484,4.0,14.4,2.97,255.0,394.23,50.0
1.52,7.287,7.309,2.0,12.6,4.08,329.0,396.9,33.3
1.52,7.107,7.309,2.0,12.6,8.61,329.0,354.31,30.3
1.52,7.274,7.309,2.0,12.6,6.62,329.0,392.2,34.6
1.47,6.975,7.6534,3.0,17.0,4.56,402.0,396.9,34.9
1.47,7.135,7.6534,3.0,17.0,4.45,402.0,384.3,32.9
2.03,6.162,6.27,2.0,14.7,7.43,348.0,393.77,24.1
2.03,7.61,6.27,2.0,14.7,3.11,348.0,395.38,42.3
2.68,7.853,5.118,4.0,14.7,3.81,224.0,392.78,48.5
2.68,8.034,5.118,4.0,14.7,2.88,224.0,390.55,50.0
10.59,5.891,3.9454,4.0,18.6,10.87,277.0,396.9,22.6
10.59,6.326,4.3549,4.0,18.6,10.97,277.0,394.87,24.4
10.59,5.783,4.3549,4.0,18.6,18.06,277.0,389.43,22.5
10.59,6.064,4.2392,4.0,18.6,14.66,277.0,381.32,24.4
10.59,5.344,3.875,4.0,18.6,23.09,277.0,396.9,20.0
10.59,5.96,3.8771,4.0,18.6,17.27,277.0,393.25,21.7
10.59,5.404,3.665,4.0,18.6,23.98,277.0,395.24,19.3
10.59,5.807,3.6526,4.0,18.6,16.03,277.0,390.94,22.4
10.59,6.375,3.9454,4.0,18.6,9.38,277.0,385.81,28.1
10.59,5.412,3.5875,4.0,18.6,29.55,277.0,348.93,23.7
10.59,6.182,3.9454,4.0,18.6,9.47,277.0,393.63,25.0
13.89,5.888,3.1121,5.0,16.4,13.51,276.0,392.8,23.3
13.89,6.642,3.4211,5.0,16.4,9.69,276.0,392.78,28.7
13.89,5.951,2.8893,5.0,16.4,17.92,276.0,396.9,21.5
13.89,6.373,3.3633,5.0,16.4,10.5,276.0,393.74,23.0
6.2,6.951,2.8617,8.0,17.4,9.71,307.0,391.7,26.7
6.2,6.164,3.048,8.0,17.4,21.46,307.0,395.24,21.7
6.2,6.879,3.2721,8.0,17.4,9.93,307.0,390.39,27.5
6.2,6.618,3.2721,8.0,17.4,7.6,307.0,396.9,30.1
6.2,8.266,2.8944,8.0,17.4,4.14,307.0,385.05,44.8
6.2,8.725,2.8944,8.0,17.4,4.63,307.0,382.0,50.0
6.2,8.04,3.2157,8.0,17.4,3.13,307.0,387.38,37.6
6.2,7.163,3.2157,8.0,17.4,6.36,307.0,372.08,31.6
6.2,7.686,3.3751,8.0,17.4,3.92,307.0,377.51,46.7
6.2,6.552,3.3751,8.0,17.4,3.76,307.0,380.34,31.5
6.2,5.981,3.6715,8.0,17.4,11.65,307.0,378.35,24.3
6.2,7.412,3.6715,8.0,17.4,5.25,307.0,376.14,31.7
6.2,8.337,3.8384,8.0,17.4,2.47,307.0,385.91,41.7
6.2,8.247,3.6519,8.0,17.4,3.95,307.0,378.95,48.3
6.2,6.726,3.6519,8.0,17.4,8.05,307.0,360.2,29.0
6.2,6.086,3.6519,8.0,17.4,10.88,307.0,376.75,24.0
6.2,6.631,4.148,8.0,17.4,9.54,307.0,388.45,25.1
6.2,7.358,4.148,8.0,17.4,4.73,307.0,390.07,31.5
4.93,6.481,6.1899,6.0,16.6,6.36,300.0,379.41,23.7
4.93,6.606,6.1899,6.0,16.6,7.37,300.0,383.78,23.3
4.93,6.897,6.3361,6.0,16.6,11.38,300.0,391.25,22.0
4.93,6.095,6.3361,6.0,16.6,12.4,300.0,394.62,20.1
4.93,6.358,7.0355,6.0,16.6,11.22,300.0,372.75,22.2
4.93,6.393,7.0355,6.0,16.6,5.19,300.0,374.71,23.7
5.86,5.593,7.9549,7.0,19.1,12.5,330.0,372.49,17.6
5.86,5.605,7.9549,7.0,19.1,18.46,330.0,389.13,18.5
5.86,6.108,8.0555,7.0,19.1,9.16,330.0,390.18,24.3
5.86,6.226,8.0555,7.0,19.1,10.15,330.0,376.14,20.5
5.86,6.433,7.8265,7.0,19.1,9.52,330.0,374.71,24.5
5.86,6.718,7.8265,7.0,19.1,6.56,330.0,393.74,26.2
5.86,6.487,7.3967,7.0,19.1,5.9,330.0,396.28,24.4
5.86,6.438,7.3967,7.0,19.1,3.59,330.0,377.07,24.8
