X_pos,X_neg,Y_pos,Y_neg,Z_pos,Z_neg,Rot_pos,Rot_neg,Finish
5.86,6.957,8.9067,7.0,19.1,3.53,330.0,386.09,29.6
5.86,8.259,8.9067,7.0,19.1,3.54,330.0,396.9,42.8
3.64,6.108,9.2203,1.0,16.4,6.57,315.0,392.89,21.9
3.64,5.876,9.2203,1.0,16.4,9.25,315.0,395.18,20.9
3.75,7.454,6.3361,3.0,15.9,3.11,244.0,386.34,44.0
3.97,8.704,1.801,5.0,13.0,5.12,264.0,389.7,50.0
3.97,7.333,1.8946,5.0,13.0,7.79,264.0,383.29,36.0
3.97,6.842,2.0107,5.0,13.0,6.9,264.0,391.93,30.1
3.97,7.203,2.1121,5.0,13.0,9.59,264.0,392.8,33.8
3.97,7.52,2.1398,5.0,13.0,7.26,264.0,388.37,43.1
3.97,8.398,2.2885,5.0,13.0,5.91,264.0,386.86,48.8
3.97,7.327,2.0788,5.0,13.0,11.25,264.0,393.42,31.0
3.97,7.206,1.9301,5.0,13.0,8.1,264.0,387.89,36.5
3.97,5.56,1.9865,5.0,13.0,10.45,264.0,392.4,22.8
3.97,7.014,2.1329,5.0,13.0,14.79,264.0,384.07,30.7
3.97,8.297,2.4216,5.0,13.0,7.44,264.0,384.54,50.0
3.97,7.47,2.872,5.0,13.0,3.16,264.0,390.3,43.5
6.96,5.92,3.9175,3.0,18.6,13.65,223.0,391.34,20.7
6.96,5.856,4.429,3.0,18.6,13.0,223.0,388.65,21.1
6.96,6.24,4.429,3.0,18.6,6.59,223.0,396.9,25.2
6.96,6.538,3.9175,3.0,18.6,7.73,223.0,394.96,24.4
6.96,7.691,4.3665,3.0,18.6,6.58,223.0,390.77,35.2
6.41,6.758,4.0776,4.0,17.6,3.53,254.0,396.9,32.4
6.41,6.854,4.2673,4.0,17.6,2.98,254.0,396.9,32.0
6.41,7.267,4.7872,4.0,17.6,6.05,254.0,389.25,33.2
6.41,6.826,4.8628,4.0,17.6,4.16,254.0,393.45,33.1
6.41,6.482,4.1403,4.0,17.6,7.19,254.0,396.9,29.1
3.33,6.812,4.1007,5.0,14.9,4.85,216.0,396.9,35.1
3.33,7.82,4.6947,5.0,14.9,3.76,216.0,387.31,45.4
3.33,6.968,5.2447,5.0,14.9,4.59,216.0,392.23,35.4
3.33,7.645,5.2119,5.0,14.9,3.01,216.0,377.07,46.0
1.21,7.923,5.885,1.0,13.6,3.16,198.0,395.52,50.0
2.97,7.088,7.3073,1.0,15.3,7.85,285.0,394.72,32.2
2.25,6.453,7.3073,1.0,15.3,8.23,300.0,394.72,22.0
1.76,6.23,9.0892,1.0,18.2,12.93,241.0,341.6,20.1
5.32,6.209,7.3172,6.0,16.6,7.14,293.0,396.9,23.2
5.32,6.315,7.3172,6.0,16.6,7.6,293.0,396.9,22.3
5.32,6.565,7.3172,6.0,16.6,9.51,293.0,371.72,24.8
4.95,6.861,5.1167,4.0,19.2,3.33,245.0,396.9,28.5
4.95,7.148,5.1167,4.0,19.2,3.56,245.0,396.9,37.3
4.95,6.63,5.1167,4.0,19.2,4.7,245.0,396.9,27.9
13.92,6.127,5.5027,4.0,16.0,8.58,289.0,396.9,23.9
13.92,6.009,5.5027,4.0,16.0,10.4,289.0,396.9,21.7
13.92,6.678,5.9604,4.0,16.0,6.27,289.0,396.9,28.6
13.92,6.549,5.9604,4.0,16.0,7.39,289.0,392.85,27.1
13.92,5.79,6.32,4.0,16.0,15.84,289.0,396.9,20.3
2.24,6.345,7.8278,5.0,14.8,4.97,358.0,368.24,22.5
2.24,7.041,7.8278,5.0,14.8,4.74,358.0,371.58,29.0
2.24,6.871,7.8278,5.0,14.8,6.07,358.0,390.86,24.8
6.09,6.59,5.4917,7.0,16.1,9.5,329.0,395.75,22.0
6.09,6.495,5.4917,7.0,16.1,8.67,329.0,383.61,26.4
6.09,6.982,5.4917,7.0,16.1,4.86,329.0,390.43,33.1
2.18,7.236,4.022,7.0,18.4,6.93,222.0,393.68,36.1
2.18,6.616,3.37,7.0,18.4,8.93,222.0,393.36,28.4
2.18,7.42,3.0992,7.0,18.4,6.47,222.0,396.9,33.4
2.18,6.849,3.1827,7.0,18.4,7.53,222.0,396.9,28.2
9.9,6.635,3.3175,4.0,18.4,4.54,304.0,396.9,22.8
9.9,5.972,3.1025,4.0,18.4,9.97,304.0,396.24,20.3
9.9,4.973,2.5194,4.0,18.4,12.64,304.0,350.45,16.1
9.9,6.122,2.6403,4.0,18.4,5.98,304.0,396.9,22.1
9.9,6.023,2.834,4.0,18.4,11.72,304.0,396.3,19.4
9.9,6.266,3.2628,4.0,18.4,7.9,304.0,393.39,21.6
9.9,6.567,3.6023,4.0,18.4,9.28,304.0,395.69,23.8
9.9,5.705,3.945,4.0,18.4,11.5,304.0,396.42,16.2
9.9,5.914,3.9986,4.0,18.4,18.33,304.0,390.7,17.8
9.9,5.782,4.0317,4.0,18.4,15.94,304.0,396.9,19.8
9.9,6.382,3.5325,4.0,18.4,10.36,304.0,395.21,23.1
9.9,6.113,4.0019,4.0,18.4,12.73,304.0,396.23,21.0
7.38,6.426,4.5404,5.0,19.6,7.2,287.0,396.9,23.8
7.38,6.376,4.5404,5.0,19.6,6.87,287.0,396.9,23.1
7.38,6.041,4.7211,5.0,19.6,7.7,287.0,396.9,20.4
7.38,5.708,4.7211,5.0,19.6,11.74,287.0,391.13,18.5
7.38,6.415,4.7211,5.0,19.6,6.12,287.0,396.9,25.0
7.38,6.431,5.4159,5.0,19.6,5.08,287.0,393.68,24.6
7.38,6.312,5.4159,5.0,19.6,6.15,287.0,396.9,23.0
7.38,6.083,5.4159,5.0,19.6,12.79,287.0,396.9,22.2
3.24,5.868,5.2146,4.0,16.9,9.97,430.0,382.44,19.3
3.24,6.333,5.2146,4.0,16.9,7.34,430.0,375.21,22.6
3.24,6.144,5.8736,4.0,16.9,9.09,430.0,368.57,19.8
6.06,5.706,6.6407,1.0,16.9,12.43,304.0,394.02,17.1
6.06,6.031,6.6407,1.0,16.9,7.83,304.0,362.25,19.4
5.19,6.316,6.4584,5.0,20.2,5.68,224.0,389.71,22.2
5.19,6.31,6.4584,5.0,20.2,6.75,224.0,389.4,20.7
5.19,6.037,5.9853,5.0,20.2,8.01,224.0,396.9,21.1
5.19,5.869,5.2311,5.0,20.2,9.8,224.0,396.9,19.5
5.19,5.895,5.615,5.0,20.2,10.56,224.0,394.81,18.5
5.19,6.059,4.8122,5.0,20.2,8.51,224.0,396.14,20.6
5.19,5.985,4.8122,5.0,20.2,9.74,224.0,396.9,19.0
5.19,5.968,4.8122,5.0,20.2,9.29,224.0,396.9,18.7
1.52,7.241,7.0379,1.0,15.5,5.49,284.0,394.74,32.7
1.89,6.54,6.2669,1.0,15.9,8.65,422.0,389.96,16.5
3.78,6.696,5.7321,5.0,17.6,7.18,370.0,396.9,23.9
3.78,6.874,6.4654,5.0,17.6,4.61,370.0,387.97,31.2
4.39,6.014,8.0136,3.0,18.8,10.53,352.0,385.64,17.5
4.39,5.898,8.0136,3.0,18.8,12.67,352.0,364.61,17.2
4.15,6.516,8.5353,4.0,17.9,6.36,351.0,392.43,23.1
2.01,6.635,8.344,4.0,17.0,5.99,280.0,390.94,24.5
1.25,6.939,8.7921,1.0,19.7,5.89,335.0,389.85,26.6
1.25,6.49,8.7921,1.0,19.7,5.98,335.0,396.9,22.9
1.69,6.579,10.7103,4.0,18.3,5.49,411.0,370.78,24.1
1.69,5.884,10.7103,4.0,18.3,7.79,411.0,392.33,18.6
2.02,6.728,12.1265,5.0,17.0,4.5,187.0,384.46,30.1
1.91,5.663,10.5857,4.0,22.0,8.05,334.0,382.8,18.2
1.91,5.936,10.5857,4.0,22.0,5.57,334.0,376.04,20.6
18.1,6.212,2.1222,24.0,20.2,17.6,666.0,377.73,17.8
18.1,6.395,2.5052,24.0,20.2,13.27,666.0,391.34,21.7
18.1,6.127,2.7227,24.0,20.2,11.48,666.0,395.43,22.7
18.1,6.112,2.5091,24.0,20.2,12.67,666.0,390.74,22.6
18.1,6.398,2.5182,24.0,20.2,7.79,666.0,374.56,25.0
18.1,6.251,2.2955,24.0,20.2,14.19,666.0,350.65,19.9
18.1,5.362,2.1036,24.0,20.2,10.19,666.0,380.79,20.8
18.1,5.803,1.9047,24.0,20.2,14.64,666.0,353.04,16.8
18.1,8.78,1.9047,24.0,20.2,5.29,666.0,354.55,21.9
18.1,3.561,1.6132,24.0,20.2,7.12,666.0,354.7,27.5
18.1,4.963,1.7523,24.0,20.2,14.0,666.0,316.03,21.9
18.1,3.863,1.5106,24.0,20.2,13.33,666.0,131.42,23.1
18.1,4.97,1.3325,24.0,20.2,3.26,666.0,375.52,50.0
18.1,6.683,1.3567,24.0,20.2,3.73,666.0,375.33,50.0
18.1,7.016,1.2024,24.0,20.2,2.96,666.0,392.05,50.0
18.1,6.216,1.1691,24.0,20.2,9.53,666.0,366.15,50.0
18.1,5.875,1.1296,24.0,20.2,8.88,666.0,347.88,50.0
18.1,4.906,1.1742,24.0,20.2,34.77,666.0,396.9,13.8
18.1,4.138,1.137,24.0,20.2,37.97,666.0,396.9,13.8
18.1,7.313,1.3163,24.0,20.2,13.44,666.0,396.9,15.0
18.1,6.649,1.3449,24.0,20.2,23.24,666.0,363.02,13.9
18.1,6.794,1.358,24.0,20.2,21.24,666.0,396.9,13.3
18.1,6.38,1.3861,24.0,20.2,23.69,666.0,396.9,13.1
18.1,6.223,1.3861,24.0,20.2,21.78,666.0,393.74,10.2
18.1,6.968,1.4165,24.0,20.2,17.21,666.0,396.9,10.4
18.1,6.545,1.5192,24.0,20.2,21.08,666.0,396.9,10.9
18.1,5.536,1.5804,24.0,20.2,23.6,666.0,396.9,11.3
18.1,5.52,1.5331,24.0,20.2,24.56,666.0,396.9,12.3
18.1,4.368,1.4395,24.0,20.2,30.63,666.0,285.83,8.8
18.1,5.277,1.4261,24.0,20.2,30.81,666.0,396.9,7.2
18.1,4.652,1.4672,24.0,20.2,28.28,666.0,396.9,10.5
18.1,5.0,1.5184,24.0,20.2,31.99,666.0,396.9,7.4
18.1,4.88,1.5895,24.0,20.2,30.62,666.0,372.92,10.2
18.1,5.39,1.7281,24.0,20.2,20.85,666.0,396.9,11.5
18.1,5.713,1.9265,24.0,20.2,17.11,666.0,394.43,15.1
18.1,6.051,2.1678,24.0,20.2,18.76,666.0,378.38,23.2
18.1,5.036,1.77,24.0,20.2,25.68,666.0,396.9,9.7
18.1,6.193,1.7912,24.0,20.2,15.17,666.0,396.9,13.8
18.1,5.887,1.7821,24.0,20.2,16.35,666.0,396.9,12.7
18.1,6.471,1.7257,24.0,20.2,17.12,666.0,391.98,13.1
18.1,6.405,1.6768,24.0,20.2,19.37,666.0,396.9,12.5
18.1,5.747,1.6334,24.0,20.2,19.92,666.0,393.1,8.5
18.1,5.453,1.4896,24.0,20.2,30.59,666.0,396.9,5.0
18.1,5.852,1.5004,24.0,20.2,29.97,666.0,338.16,6.3
18.1,5.987,1.5888,24.0,20.2,26.77,666.0,396.9,5.6
18.1,6.343,1.5741,24.0,20.2,20.32,666.0,396.9,7.2
18.1,6.404,1.639,24.0,20.2,20.31,666.0,376.11,12.1
18.1,5.349,1.7028,24.0,20.2,19.77,666.0,396.9,8.3
18.1,5.531,1.6074,24.0,20.2,27.38,666.0,329.46,8.5
18.1,5.683,1.4254,24.0,20.2,22.98,666.0,384.97,5.0
18.1,4.138,1.1781,24.0,20.2,23.34,666.0,370.22,11.9
18.1,5.608,1.2852,24.0,20.2,12.13,666.0,332.09,27.9
18.1,5.617,1.4547,24.0,20.2,26.4,666.0,314.64,17.2
18.1,6.852,1.4655,24.0,20.2,19.78,666.0,179.36,27.5
18.1,5.757,1.413,24.0,20.2,10.11,666.0,2.6,15.0
18.1,6.657,1.5275,24.0,20.2,21.22,666.0,35.05,17.2
18.1,4.628,1.5539,24.0,20.2,34.37,666.0,28.79,17.9
18.1,5.155,1.5894,24.0,20.2,20.08,666.0,210.97,16.3
18.1,4.519,1.6582,24.0,20.2,36.98,666.0,88.27,7.0
18.1,6.434,1.8347,24.0,20.2,29.05,666.0,27.25,7.2
18.1,6.782,1.8195,24.0,20.2,25.79,666.0,21.57,7.5
18.1,5.304,1.6475,24.0,20.2,26.64,666.0,127.36,10.4
18.1,5.957,1.8026,24.0,20.2,20.62,666.0,16.45,8.8
18.1,6.824,1.794,24.0,20.2,22.74,666.0,48.45,8.4
18.1,6.411,1.8589,24.0,20.2,15.02,666.0,318.75,16.7
18.1,6.006,1.8746,24.0,20.2,15.7,666.0,319.98,14.2
18.1,5.648,1.9512,24.0,20.2,14.1,666.0,291.55,20.8
18.1,6.103,2.0218,24.0,20.2,23.29,666.0,2.52,13.4
18.1,5.565,2.0635,24.0,20.2,17.16,666.0,3.65,11.7
18.1,5.896,1.9096,24.0,20.2,24.39,666.0,7.68,8.3
18.1,5.837,1.9976,24.0,20.2,15.69,666.0,24.65,10.2
18.1,6.202,1.8629,24.0,20.2,14.52,666.0,18.82,10.9
18.1,6.193,1.9356,24.0,20.2,21.52,666.0,96.73,11.0
18.1,6.38,1.9682,24.0,20.2,24.08,666.0,60.72,9.5
18.1,6.348,2.0527,24.0,20.2,17.64,666.0,83.45,14.5
18.1,6.833,2.0882,24.0,20.2,19.69,666.0,81.33,14.1
18.1,6.425,2.2004,24.0,20.2,12.03,666.0,97.95,16.1
18.1,6.436,2.3158,24.0,20.2,16.22,666.0,100.19,14.3
18.1,6.208,2.2222,24.0,20.2,15.17,666.0,100.63,11.7
18.1,6.629,2.1247,24.0,20.2,23.27,666.0,109.85,13.4
18.1,6.461,2.0026,24.0,20.2,18.05,666.0,27.49,9.6
18.1,6.152,1.9142,24.0,20.2,26.45,666.0,9.32,8.7
18.1,5.935,1.8206,24.0,20.2,34.02,666.0,68.95,8.4
18.1,5.627,1.8172,24.0,20.2,22.88,666.0,396.9,12.8
18.1,5.818,1.8662,24.0,20.2,22.11,666.0,391.45,10.5
18.1,6.406,2.0651,24.0,20.2,19.52,666.0,385.96,17.1
18.1,6.219,2.0048,24.0,20.2,16.59,666.0,395.69,18.4
18.1,6.485,1.9784,24.0,20.2,18.85,666.0,386.73,15.4
18.1,5.854,1.8956,24.0,20.2,23.79,666.0,240.52,10.8
18.1,6.459,1.9879,24.0,20.2,23.98,666.0,43.06,11.8
18.1,6.341,2.072,24.0,20.2,17.79,666.0,318.01,14.9
18.1,6.251,2.198,24.0,20.2,16.44,666.0,388.52,12.6
18.1,6.185,2.2616,24.0,20.2,18.13,666.0,396.9,14.1
18.1,6.417,2.185,24.0,20.2,19.31,666.0,304.21,13.0
18.1,6.749,2.3236,24.0,20.2,17.44,666.0,0.32,13.4
18.1,6.655,2.3552,24.0,20.2,17.73,666.0,355.29,15.2
18.1,6.297,2.3682,24.0,20.2,17.27,666.0,385.09,16.1
18.1,7.393,2.4527,24.0,20.2,16.74,666.0,375.87,17.8
18.1,6.728,2.4961,24.0,20.2,18.71,666.0,6.68,14.9
18.1,6.525,2.4358,24.0,20.2,18.13,666.0,50.92,14.1
18.1,5.976,2.5806,24.0,20.2,19.01,666.0,10.48,12.7
18.1,5.936,2.7792,24.0,20.2,16.94,666.0,3.5,13.5
18.1,6.301,2.7831,24.0,20.2,16.23,666.0,272.21,14.9
18.1,6.081,2.7175,24.0,20.2,14.7,666.0,396.9,20.0
18.1,6.701,2.5975,24.0,20.2,16.42,666.0,255.23,16.4
18.1,6.376,2.5671,24.0,20.2,14.65,666.0,391.43,17.7
18.1,6.317,2.7344,24.0,20.2,13.99,666.0,396.9,19.5
18.1,6.513,2.8016,24.0,20.2,10.29,666.0,393.82,20.2
18.1,6.209,2.9634,24.0,20.2,13.22,666.0,396.9,21.4
18.1,5.759,3.0665,24.0,20.2,14.13,666.0,334.4,19.9
18.1,5.952,2.8715,24.0,20.2,17.15,666.0,22.01,19.0
18.1,6.003,2.5403,24.0,20.2,21.32,666.0,331.29,19.1
18.1,5.926,2.9084,24.0,20.2,18.13,666.0,368.74,19.1
18.1,5.713,2.8237,24.0,20.2,14.76,666.0,396.9,20.1
18.1,6.167,3.0334,24.0,20.2,16.29,666.0,396.9,19.9
18.1,6.229,3.0993,24.0,20.2,12.87,666.0,395.33,19.6
18.1,6.437,2.8965,24.0,20.2,14.36,666.0,393.37,23.2
18.1,6.98,2.5329,24.0,20.2,11.66,666.0,374.68,29.8
18.1,5.427,2.4298,24.0,20.2,18.14,666.0,352.58,13.8
18.1,6.162,2.206,24.0,20.2,24.1,666.0,302.76,13.3
18.1,6.484,2.3053,24.0,20.2,18.68,666.0,396.21,16.7
18.1,5.304,2.1007,24.0,20.2,24.91,666.0,349.48,12.0
18.1,6.185,2.1705,24.0,20.2,18.03,666.0,379.7,14.6
18.1,6.229,1.9512,24.0,20.2,13.11,666.0,383.32,21.4
18.1,6.242,3.4242,24.0,20.2,10.74,666.0,396.9,23.0
18.1,6.75,3.3317,24.0,20.2,7.74,666.0,393.07,23.7
18.1,7.061,3.4106,24.0,20.2,7.01,666.0,395.28,25.0
18.1,5.762,4.0983,24.0,20.2,10.42,666.0,392.92,21.8
18.1,5.871,3.724,24.0,20.2,13.34,666.0,370.73,20.6
18.1,6.312,3.9917,24.0,20.2,10.58,666.0,388.62,21.2
18.1,6.114,3.5459,24.0,20.2,14.98,666.0,392.68,19.1
18.1,5.905,3.1523,24.0,20.2,11.45,666.0,388.22,20.6
27.74,5.454,1.8209,4.0,20.1,18.06,711.0,395.09,15.2
27.74,5.414,1.7554,4.0,20.1,23.97,711.0,344.05,7.0
27.74,5.093,1.8226,4.0,20.1,29.68,711.0,318.43,8.1
27.74,5.983,1.8681,4.0,20.1,18.07,711.0,390.11,13.6
27.74,5.983,2.1099,4.0,20.1,13.35,711.0,396.9,20.1
9.69,5.707,2.3817,6.0,19.2,12.01,391.0,396.9,21.8
9.69,5.926,2.3817,6.0,19.2,13.59,391.0,396.9,24.5
9.69,5.67,2.7986,6.0,19.2,17.6,391.0,393.29,23.1
9.69,5.39,2.7986,6.0,19.2,21.14,391.0,396.9,19.7
9.69,5.794,2.8927,6.0,19.2,14.1,391.0,396.9,18.3
9.69,6.019,2.4091,6.0,19.2,12.92,391.0,396.9,21.2
9.69,5.569,2.3999,6.0,19.2,15.1,391.0,395.77,17.5
9.69,6.027,2.4982,6.0,19.2,14.33,391.0,396.9,16.8
11.93,6.593,2.4786,1.0,21.0,9.67,273.0,391.99,22.4
11.93,6.12,2.2875,1.0,21.0,9.08,273.0,396.9,20.6
11.93,6.976,2.1675,1.0,21.0,5.64,273.0,396.9,23.9
11.93,6.794,2.3889,1.0,21.0,6.48,273.0,393.45,22.0
11.93,6.03,2.505,1.0,21.0,7.88,273.0,396.9,11.9
